Filename,Width,Height,Duration,Audio,Codec,Format,Size (MB)
fi175_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi176_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi177_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi178_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi179_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi180_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi181_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi182_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi183_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi184_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
fi185_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi186_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi187_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi188_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi189_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi190_xvid.avi,360,288,1.960000,Yes,mpeg4,avi,0.26
fi191_xvid.avi,360,288,1.960000,Yes,mpeg4,avi,0.25
fi192_xvid.avi,360,288,1.960000,Yes,mpeg4,avi,0.29
fi193_xvid.avi,360,288,1.960000,Yes,mpeg4,avi,0.27
fi194_xvid.avi,360,288,1.960000,Yes,mpeg4,avi,0.27
fi195_xvid.avi,360,288,1.960000,Yes,mpeg4,avi,0.3
fi196_xvid.avi,360,288,1.960000,Yes,mpeg4,avi,0.28
fi197_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
fi198_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi199_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi200_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi201_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi202_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi203_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi204_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi205_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi206_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi207_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi208_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi209_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi210_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi211_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi212_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi213_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi214_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi215_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi216_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi217_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
fi218_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi219_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi220_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
fi221_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi222_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi223_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi224_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi225_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi226_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi227_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi228_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi229_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi230_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi231_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi232_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi233_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
fi234_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi235_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi236_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi237_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.14
fi238_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
fi239_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi240_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi241_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi242_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi243_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi244_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi245_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi246_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi247_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi248_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi249_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi250_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi251_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi252_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi253_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi254_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi255_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi256_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi257_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi258_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi259_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi260_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi261_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi262_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi263_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi264_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi265_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi266_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
fi267_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
fi268_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.25
fi269_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
fi270_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
fi271_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
fi272_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi273_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
fi274_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.25
fi275_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.25
fi276_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.25
fi277_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi278_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi279_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi280_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi281_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi282_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi283_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi284_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi285_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi286_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi287_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi288_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi289_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi290_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi291_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.18
fi292_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
fi293_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi294_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi295_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi296_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi297_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi298_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi299_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi300_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
fi301_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi302_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi303_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi304_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi305_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi306_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi307_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi308_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi309_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi310_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi311_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi312_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi313_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi314_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi315_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi316_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi317_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi318_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi319_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi320_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi321_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi322_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi323_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
fi324_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
fi325_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
fi326_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi327_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
fi328_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.25
fi329_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.25
fi330_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.25
fi331_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.25
fi332_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.25
fi333_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi334_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.25
fi335_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.25
fi336_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.25
fi337_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.25
fi338_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi339_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi340_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi341_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi342_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi343_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi344_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi345_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi346_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi347_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi348_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi349_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi350_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
fi351_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi352_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi353_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi354_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi355_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi356_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
fi357_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.18
fi358_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi359_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.18
fi360_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi361_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi362_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
fi363_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
fi364_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
fi365_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi366_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi367_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi368_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi369_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi370_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi371_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi372_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi373_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi374_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi375_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi376_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi377_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi378_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi379_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi380_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi381_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi382_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi383_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi384_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi385_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi386_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi387_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.18
fi388_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi389_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi390_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi391_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi392_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi393_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi394_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi395_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi396_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi397_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi398_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi399_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
fi400_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi401_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi402_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
fi403_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi404_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi405_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi406_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi407_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi408_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
fi409_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi410_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi411_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
fi412_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi413_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi414_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
fi415_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
fi416_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.18
fi417_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.17
fi418_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.18
fi419_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
fi420_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
fi421_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
fi422_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.18
fi423_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.18
fi424_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
fi425_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.18
fi426_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.18
fi427_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi428_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi429_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi430_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi431_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.18
fi432_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.18
fi433_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.25
fi434_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.25
fi435_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
fi436_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi437_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
fi438_xvid.avi,360,288,1.600000,Yes,mpeg4,avi,0.24
fi439_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi440_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi441_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi442_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi443_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi444_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi445_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi446_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
fi447_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
fi448_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi449_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi450_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi451_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi452_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi453_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi454_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi455_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi456_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi457_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi458_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi459_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi460_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi461_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi462_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi463_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi464_xvid.avi,360,288,1.600000,Yes,mpeg4,avi,0.19
fi465_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
fi466_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.18
fi467_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
fi468_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
fi469_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.18
fi470_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.18
fi471_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
fi472_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
fi473_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
fi474_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.18
fi475_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
fi476_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
